19 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX--------------XXX-XX--------------XX--XXX-----XX----------XXX----XXXXXX--------------XXXXXX-----------------------XXX-----------------XXX---XX------------XXX---XX----XXXXXXXXXXX---XX---XXXXXXXXXXXX-XXXX---XXXXXXXXXXXX-XXXX---XXXXXXXXXXXX-XXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXX---XXX-----XXXXXXXXX---XXX-----XXXXXX------XXX-----XXXXXX-------XX-----XXXXX--------XX-----XXXXX------------------X,4,9.02,
20 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXX--------XXXXXXXXXXXX-----------XX-----XXXXX--------X------XXXXXX-------X---------XXX----XXX-----------------XXX-----------------XXX----------------XXXX---XX-----XX----XXXX---XXX----XXX------X---XXX----XXX------XXXXXX----XXXX------XXXXXX----XXXXX-----XXXXXX----XXXXX-----XXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX------XXX---XXXXXXXX-------XX------XXXXX---------------X,4,49.58,
21 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------XXXXXXXXX----------------XXXXX-----XX--------XXXXX-----XX---------XXXX---XXXXXXXX-----XXXX---XXXXXXXXX----X------XXXXXXXXX-------------XXXXXXXX------------XXXXXXXX-----XX-----XXXXXXX----X-XX-----XXXXXX-----X-XX-----XXXXXX-----XXXXX----XXXXXX----XXXXXX----XXXXXX----XXX----------------XXXX----------------XXXX----------------XXXXX---XX---XX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,4,21.514,
22 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XXX-----------------XX-------XX-------XXXX-------XX-------XXXX------XXXXXXX-----XXX-----XXXXXXX-----XXXXX---------------XXXXX---------------XXXXX-----------------XXXXXX---XXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX---XXXX------XXXXXXX---XXXX------XX---XXXXXXXX------------XXXXXXXX------------XX----XX------------XX----XX------------XX----XX------------XX----XX------------------X,4,43.277,
23 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XXX-----------------XXXX---------XX----XXXXX--------XXX----XXXXX--------XXXX------XXX-------XXXX------XXX-----XXXXXX-------------XXXXXXXX----X------XXXXXXXXX----X------XXX---------XX------XXX---------XX-----XXXX---------XX---XXXXXXXXX---XXXXX--XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXX---XXXX---XX----XXXX---XXXX---XX----XXXX---XXX----XX-----XX----XXX-----------------XX,4,26.848,
24 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX------XX----------XX------XX----------------XXXX---------------XXXXXXX-------------XXXXXXXX------XX----XXXXXXXX----XXXX---XXXXXXXX----XXXXX---XXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXX----X----XXX-----XX-----X----XXX-----XX-----XX------------------XX------------------XX-----------------XXXXXXXXX----XX-----XXXXXXXXX---XXXXX---XXXXXXXXX---XXXXX---XXXXXXXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXX,4,22.386,
25 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX-----------------XXXX--------XX-------XXXXXXX----XX-------XXXXXXX----XXXX-----X---------XXXXX---------------XXXXX---------------XXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXX----XXX-X---------------XXX-X---------------XXX-X--------------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXX---XXXXXXXXXXXX---XX---XXXXXXXXXXXX---XX------------------X,4,48.541,
26 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX---------XXXXXXXXXXX----------XXXXXXXXXXXX----------XXXXXXXXXX----------XXXX----XXXXX-------XXXX----XXXXX------X--XX-----XXXX------X--XX-----XXXXXX----X--XX-----XXXXXX----X--XX-----XXXXX----XX--XX-----XXXXX----XX--XX--------------XX-----------------XXX-----------------XXX--------XX----XXXXXX--XX---XXX----XXXXXX-XXX---XXXX---XX---X-XXXXXXXXXX---XX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---X,4,21.152,
27 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXX------XXXX---XXXXXXX-------XXX------XXXXX------XX---------XXX-----------------------XX------------------XXX-----------------XXXX-----XX----XXXXXXXXX-----XX----XXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXX---XXX---XXXXXXXXXXX---XXX---XXXXXXXXXXX---XXX---XXXXXXXXXXX---XXXXXXXXXXX---XXX---XXXXXXXXXXX---XXX---XXXXXXXXXX----XXX---XXXXXXXXX-----XX----XXXXXXXXX-----XX----XX------------------X,4,22.447,
28 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXX--XX------------------XX------------------XXX-----------------XXXX------XX---XXX--XXXXXX----XXXXXXXXX-XXXXXX----XXXXXXXXX--XXX-----XXX-----XX----------XXX-----XXX---------XX------XXX-------XXXX------XXXXXX----XXXX------XXXXXXX----XXX------XXXXXXX----XXX------XXXXXXX----XXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX--------X,4,14.104,
29 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX------------X-XXXXXX--------------XXXXXXXX----------------XXXX----XX-----------------XXXXX---------------XXXXXXXX------------XXXXXXXXX----------XXX-----XXXX--------XXX-----XXXX-------XXX------XXXX-------XXX------XXXXX-----XXX-------XXXXX-----XXX----XXXXXXXXX-----------XXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXX---XX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXX--------XXXXXXXXXX,4,23.573,
,,,,,,,,,,,,,,,,,,,,,
0 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXX--XXXXXXX---XX---XX---XXXXXXX---XX---XX----XXXXX----XX---XX----XXXXX---------------------------------------------------------------------------------------------------------XX-----------XX-----XX----XX-----XX-----XX----XX---XXXX----XXX---XXX---XXXX----XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX-------XXXXXXXXXXXXXXXX---XXXXXXXXXXXX,4,8.852,
1 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX-------XXXXXXX---XX------------------XX---------------------------------------------XXXX----------------XXXX-----XX--------XXX-----X-XXXX-----XXXX-----X-XXXX---XXXXX------XXXXXX---XXXX------XXXXXXX---XXXX------XXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXX---------XXXXXX---XX---------XXXXXX--------------XXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,13.289,
2 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX------XX----XXXXXX--------XX------------------XX------------------XX-------------------X-------------XX----XX------------XX-----XXXXX---XX---XXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XX-----XX-----------XX------------------XX-----------------XXXX---------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXX-----XX---XXXXXXXXXXX---XXXXXXX,4,31.846,
3 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX--------XXXXXXX-XX---------------------------------------------------------------------XXX------------XX---XXX-----------XXXXXXXX----XX------XXXXXXXX----XX-----XXXXXX-------XX----XXXXXXX------XXX--XXXXXXXXX------XXX-XXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXX-------XXXXXXX-------------XXXXXX--------------XXXXXX-------------XXXXXXX-------XX---XXXXXXXX------XXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,36.678,
4 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXX-----------XXXX----------------XXXX----------------XXXX----------------XXX-X-------------------X-------XXX---------X---XXXXXXX---------XXXXXXXXXXX---------XXXXXX---XXXXX------X--------XXXXXX-----X-----------XXX----XX------------------XX------------------XXX----------------XXXXXXX------XXXX---XXXXXXX------XXXX---XXXXXXX------XXXX---XXXXXXXX----XXXXXXXXXX,4,17.877,
5 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XX----XXX---XX------------------XX-X-------------------XX------------------XX------------------XX---XXXXXXX-------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXX------XXXXX----XXXX-------XXXXXX-----XX-------XXXXXX-----XX---------XXXX-----XXXX--------XXXX----XXXX---------XXX----XXXXX--------------XXXXXXX-------------XXXXXXXXX-----------XXXXXXXXXXX----XXXXXXX,4,22.794,
6 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---------------X---------------------------------------------------------------XXXX----------XX----XXXX----------XX----XXXXXXXX------XX---XXXXXXXXXX----XXXXXXXXX---XXXX----XXXXXXXX-----XXXX------XXX--------XXX------XXX---------XX------XXX---------XXX-----XXXXXX------XXX-----XXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXX----------XXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXX-------XXXXXXXXXX,4,35.984,
7 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXX---XXX-------------------------------------------------------------XX-------XXXXXXXXX--XXX-----XXXXXXXXXX-XXXX----XXXX-----XXXXXXX----XXX------XXXXXXXX--------------XXXXXX--------------XXXXXX--------------XXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXX-------------XXXXX-------------XXXXXXX-------------XXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,23.75,
8 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---XXXXXXXXXXXXXXX---------------XXXXX----------------------------------------X---XX--------------X---XX--------------X---XXXXXX----------XXXXXXXXXX----XX----XXXXXX-------XXXXXXXX------------XXXXXXXX------------XXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,36.355,
9 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX--------XXXXXXXXXXX---------XXXX-----X-------------------X-------------------X-------------------X------------XX------------------XXXX----XXXXXXXXX---XXXX----XXXXXXXXXXXXXXX----XXXX---XXXXXXXXX----XX------XX----------XX-----------------XXX-----------------XXXXX---------XXX---XXXXX---XX----XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX---XXXXXXX,4,13.269,
10 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX------XXXXXXXXXXXXX----------------XXX-------------------X--------------------------XX----XX------------XXX---XXXX----------XXXXXXXXXX-----------XXXXXXX-----X-XX---------XX-----X-XX----------------X-XX--------------XXXXXXXX------------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XX,4,42.338,
11 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXX-------XXXXXXXXXXXXX----------XXXXXXXXX-----------XXXX---XX------------XX----XX---------XX------------------XX-----------------XXX-----------------XXX------------XX---XXXXXX-------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---XXX-----XXX----XX---XXX-----XXX----XXXXXXXX------XX----XXXXXXXXXX----XX-------XXXXXXX----XX-----------------XX,4,26.784,
12 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXX----XXXXX------------------------------------------------------------------------XXX-----------------XXX----------------XXXX-----XX---------XXXXX----XX---------XXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXXXX---XXXX,4,38.635,
13 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX---------XXXXX----XX---------XXXX-----XX---------XXXX-----------------XXX-X---------XX-----XX-X---------XX--------XXXX-----XXX--------XXXX-----XXXX-------XXXX------XXX-----XXXXXXXX-----XXX---XXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXX-------XXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,35.979,
14 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXX-----XXXXXXX---XXX--------XXXXXX---XXX--------XXXXXX--------------X---XX------------------XX-----------XXX----XX-----------XXX----XX-----------XXX----------XX---XXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX--------XXX-------XXX-------XXX-------XXXXXXX-------------XXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX---XX,4,22.37,
15 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X----XXXXXXXXXXXXXXX------XXX----XXXXXX-------XX--------XXX------------------XX--XX--------------XX--XX--------XX--------XXX------XXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX------XX-----XXXXXXX-----XXX----------XXX----XXX----------XXX----XXXXX--------------XXXXXX--------------XXXXX----XX---------XXX------XXXXXXX---XXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,40.727,
16 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXX---XXXX----------XXX---XXX-----------XXX-----------------XXX----------XXXX---XXX----------XXXX---XXX-----XX-----XXX--XXX-----XX-----XXX--XXX-----XX------XXXXXXX-----XXXX----XXXXXXX-----XXXX-------XXX------XXXXX------XXX------XXXXX------X--------XXXXXXX----X-----------XXXX----X-----------XX-----XX--XX--------------XX--XXXX------------XXXXXXXXX----------XXXXXXXXXXXXXXX---XXXXX,4,32.961,
17 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---------------X--XX----------------------------------------------------------------XX---------X--XX----XXXX------XXXXXX---XXXXX------XXXXXX---XXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXX-------XXXXX--------------XXXXXX--------------XXXXX------------XXXXXXXX----XXXX----XXXXXXXX----XXXXX---XXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXX,4,30.288,
18 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX---XXXXXXXXXXXX--XX------------XXXX--XX------------XXXX-----------------XX-------------------------------XX---------XX-------XXX--------XXXXXX---XXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXX------XXXXXXXXX---XX------XXXXXXXXX---XX------XXXXXXXXX---XXX----XXXXXXXXXX---XXX----XXXXXXXXXX---XXXX-----XXXXXXXX---XXXX-----XXXXXXX----XXXX-----XXXXXXX----XXXXX----XXXXXXX-----XXXX----XXXXXXX------------XX,4,25.536,
19 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-------------XXXXXX------------------XX------------------XX-------------------XX----------XXXX-----XX----XX---XXXX-----XX----XXXXXXXXX-----XX----XXXXXXXXXX----XXX----------XXXXXXXXXX-----------XXXXXXXXX----------------XXXXXXXXXX----------XXXXXXXXXX----------XXX----------XXXX---XXX----------XXXX---XXX----------XXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,26.553,
20 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXX-----X----------XX------------------XX---------------------------------XX------------XXX---XX------------XXX---XX---XXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXX------XXXXXXXXX-----------XXXXXX-------------XXXX----------------XXXX---------XXXX---XXXX---------XXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXX-------XXXXXX--------------XXXXXX--------------XXXXXX-----------XXXXXXXXXXXXXXX---XXXXXX,4,35.926,
21 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXX-----XXX----------XX------X-------------------X------------------------------------XXX------XX---XX----XXX-----XXX---XX------X-----XXX---XX------XX----XXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXX---XXXXX----XX-----------------XXX-----------------XXX-----------------XXXX---XX-------XXXXXXXX---XX-------XXXXXXXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXXXXX---X,4,16.32,
22 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXX-XXX---XXXXXXXXXXXXX-XX---------XX---XXX-----------------XXX----------------------------------------------XXX----------------XXXXXXXX------X---XXXXXXXXXX----XXX-XXXXXX----------XXXXXXXXXX----------XXXXXXXX-----------XXXXXXXXX-----XX----XXXXXXXXX-----XX----XXXXX-------XXXX----XXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,17.803,
23 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX------XXXXXXXXXXXXXX-------XXXXX---XX-XX-------XXXXX---------------XXXXX-------------XXXX--------------XXXXXX---------X----XXXX----------XXX-----------------XXX-----------------XXX----------XXX---XXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXX------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,44.872,
24 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXX---XXXXXXXXX----XX-----XXXXXXXX------------XXXXXX------------------XX----------------------------------------------XX------------------XXXXXXX--------X----XXXXXXX----XX--XX-------------XXX--XX-------------XXX--XX-------------XXXX-XXX-----------XXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXX---XXXX----XXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXX---XXXXXXXXXXXXXXX,4,22.437,
25 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX-----------------XXX-----------------XXX-----------------XXX-----XX-----------XX-----XX----XXX----XX----------XXXX----------------XXXXX---------------XXXXX-----XXX------XXXXXX---XXXXXXX----XXXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXX---XXX----XXXXXXXXXX---XXX----XXXXXXXXXX----------XXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,25.334,
26 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---XXXXXXXXXXXXXXX-----XX----XXXX---XX-----------XXXX----X------------XXX------------------XX-----X-------------------X---XXX-------------XXXXXXX-------------XXXXXXXXX------XXXX-XXXXXXXXXXX----XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-------XXXXXXXX---XX-------XX----XX---XXX------XX---------XXX----XXXX---------------XXXXX---------------XXXXX---------------XXXXX---XX----XXXXXXXXXXXXXXXXX---XXXXXXXXXX,4,13.491,
27 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXX---X-------------XXX---X-------------XX------------------------------XXXXX----------X----XXXXX---------XXX----XXXX---------XXX-----XXXX--------XXX-----XXXX-----XXXXXXX------XXXX---XXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXX,4,53.215,
28 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX-----------XXX------------------X----------------------------------------------XX--------XX-----XXXXXX-----XXXX-----XXXXXX---XXXXXX-X-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX--------------XXXXXXX-------------XXXXXXX-------------XXXXXXXX----XXXX----XXXXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXX-----XXXXXX-----XXXX--------------XXXXXX--------------XXXXXXXX------------XXXXXXXXX---XXXXXXXXXXXXX,4,24.32,
29 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXX----X-XXX-----XXXXX-----------------XX---------------------------------------------XX----XXX----------XXX----XXX----------XXXX----XX------XXXXXXXX----XXX-----XXXXXXXX----XXXXXXXXXXXXXXXXX----XXXXXXXXX----XXX-----------------XXX-----------------XXXX---------------XXXXXXXXXX----XX----XXXXXXXXXX----XX----XXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXXX---XXXXXXXXXX,4,18.812,
,,,,,,,,,,,,,,,,,,,,,
0 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X------------XXXXXXXX------------XXXXXXXXX---XX----XXXXXXXXXXX---XX----XXXXXXXXXXX---XXX----------XXXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXX-----------XXXXXXXXX-----XX----XXXXXXXXX-----XX----XXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXX--------XXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----X,4,35.503,
1 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-------------XXXXXXX------------------XXX-----------------XXX----XX-----------X------XXX----------X------XXXXX--------X-----XXXXXXXX----XXX----XXXXXXXXX----XXX----XXX----XXX---XXXX----------XXX---XXXX-----------XXXXXXXXX-----------XXXXXXXXXXXXXXXX--------XXXXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,30.094,
2 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXX---XXXXXX----XXXXXX----XXXXXX----XXXXXX----XXX------XXXXXXX----XXX------XXXXX-X-------------XXXX--XX---------XXXXX----XX---------XXXXX----XXXXXXXX-----XX-----XXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXXX---------XXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXXX----X,4,38.401,
3 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XXX-----------------XXXX---------------XXXXX--------XX-----XXXXXX-------XXXX-----XXXX------XXXXX------XXX----XXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXX---XXX----XXXXXXXXX----XXX----XXXXXXX------------XXXXXXX-------------XX------------------XX---------XXXXXXXXXXX---------XXXXXXXXXXXXXX------XXXX---XXXXXXX-----XXXXX---XXXXXXX-----XXXXX----XXXXXXXX-------------X,4,39.593,
4 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX-------XXXXXX---XXXX--------XXXXX---XXXXX-------XX-------XXXX-------X---------------XXXXX---------------XXXXX---------------XXXXX---------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX----------XXXXXXXXXX-----------XXXX---XX-----------XXXX---XXXXXX--------XXX---XXXXXXXX------XX-----XXXXXXX------XX---------XXXX-----XX---------XXXX-----XX---------XXXXX----XX----------XXXX----XX-----------------XX,4,46.071,
5 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X------------XXXXXXXX------------XX---XXX-------XXXXXXX-----XXXX----XXXXXXX-----XXXX----------------XXXX----------------XXXXX---------------XXXXX----XX---XXXXX-XXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXX-----XXXXXXXXX--------------XXXXXX--------------XXXXXX--------------XXXXXXXX------------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,53.85,
6 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XXX-----------------XXX----XX----------XXXX----XX---------XXXXXXXXXXXXX-------XXX-XXXXXXXXX----XXXXX--XXXXXXXXX----XXXXX--XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXXX----XXX-XXXXXXXXXXXX----XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XX,4,40.109,
