19 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX---------------XXXX----------------XXXX-------------XXXXXXX-------------XXXXXXX-------------XXXX-XX----XX------XXXX--X-----XX-----XXXXX--X----XXX-----XXXXX--X----XXX-----XXXXX--XX----XXXXXXXXXXXX--XX----XXXXXXXXXXX---XX----------XX------XXX-----------------XXX-----------------XXX---XXX--------XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX----------XX---XXX------------------X,4,68.858,
20 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX------XXXXXXXXXXXXXX------XXXXXX------XXXX----XX----------XXXX----XX----------XXXXX--------------XXXXXX--------------XXXXXX---------XX---XXXXXXX------XXXX---XXXXXXXX----XXXXX---XX---XXX----XXXXXXXXXX---XXX----XXXXXXXXXX---XXXX---XXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX----XXXX---XXXXXXXXX-----XX-----XXX---XX------------XXX---XX------------XXX---XX------------XX----XX------------------X,4,59.189,
21 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---------------XXXXX------------------XXXX----------------XXXX----------------XXXX---------------XXXXXX------XX------XXXXXX------XX------XXXXXXX-----XX---XXXXXXXXXX-----XX---XXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXX-------XXXXXXX---XXX---------XXXXX---XXX---------XXXXX---XXX---------XXXXX---XXX------------XX----XX------------XX------------------XX------------------XX------------------X,4,116.437,
22 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX------------------XXX-----------------XXX-----------------XXX----------XX-----XXXX---------XX----XXXXXX--------XX----XXXXXX-------XXXX---XXXXXX-------XXXX---XXXXXXXX-------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXX---------XXXXX---XXXXX-------XXXXX---XXXXXX------XXXXX---XXXXXXXX----XXXX----XXXXXXXXXXXXXX-------XXXXXXXXXXXXX------------------X,4,81.097,
23 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX--------XXXXXXXXXXXX---------------XXXXXX--------------XXXXXX----------------XXXX------XXXXX------XXXX-----XXXXX------XXXXX-------XXX-----XXXXX-------XXX----XXXXXX-------XX-----XXXXXXX------XX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXX---XXXXX----XXXXXXXX----XXXX---------XXX----XXXX---------XXX-----XXX---------XXX-----XXX---------XXX-----XXX---------XXX-----------------XX,4,52.316,
24 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----XXXXXXXXXXXXXXXX----XX---XXXXXXXXXXXX-----------XXXXXXXXX----------------XXXX----------------XXXXX-----XX--------XXXXX-----XXXX----XXXXXXX-----XXXX----XXXXXXXX------XXX----XXXXXXX------XXX----XXXXXXXX------XX------XXXXXX------XXX-----XXXXXX------XXX-----XXXXXXX-----XXXXXXX-XXXXXXXX----XXXXXXXXXXXXXXXX----XX---XXXXXXXXXXX----XX-----XXXXXXXXXX---XX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----X,4,41.702,
25 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX------XXXXXXXXXXXXXX--------------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----XX----XXXXXXXXXXX---XX-------XXXXXXXX---XX--------XXXXXXX---XXX-------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX---XXXXX---XXXXXXXXX---XXX------XXXXXXXXXXXXXX--------XXXXXXXXXXXX----------XX---XXXXX----------XX----XXXX----------XX-----XXX----------XX------XX----------XX------XX------------------X,4,64.982,
26 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----XXXXXXXXXXXXXXXX------XXX------XXXXXX-----------------XXX-----------------XXXXX---------------XXXXX----XXX--------XXXXXX---XXX-------XXXXXXX---XXXXXX----XXXXXXX---XXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX--------XXXX---XXXXX--------XXX----XXXXX--------XX-----XXXXX--------XX-------XXX--------XX-------XXX--------XX-------XXX-----------------X,4,55.341,
27 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----------XXXXXXXXXX-----------------XXXX---XX------------XXX---XX------------XXX---XXX-----XX----XXXXXXXXX-----XX----XXXXXXXXX-----XX---XX---XXXXXXX---XX---XX---XXXXXXX---XXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXX---XX---XXXX----XX-----XX----XXX----XX-----XX-----XX----XX-----XX------------------XX------------------XX------------------XX------------------XX------------------XX------------------X,4,22.182,
28 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----------------XXXX------------------XXX-----------------XXX-----------------XXX--------XX------XXXXX------XXX----XXXXXXXX-----XXXX---XXXXXXXXX----XXXX-----XXXXXXX----XX-------XXXXXXXX------------XXXXXXXX------------XXXXXXXX-----------XXXXXXXXXX-------XXXXXXXXXXXXX----XXXXXXXXXXX---XXX---XXXXXXXXXXX---XXXXXXXXXXXXXXXXX----XXXXXXX---XXXXX-----XXX---------XXX-----XXX---------XXX-----------------X,4,198.63,
29 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------XXXXXXXXX---------------XXXXXXX--------------XXXXXX--------------XXXXXX------XX------XXXXXXX-----XX----XXXXXXXXX-----XX----XXXXXXXXXXX---XXX-------XXXXXXX---XXX-------XX---XX---XXX-------XX---XXXXXXXXX---XX-XX---XXXXXXXXXXXXXX-XX---XX---XXXXXXXXXXXX---XX---XX----XXXXXX---XX---XX----XXXXX----XX---XX-----XXXX----XX---XX-----XXXX----XX---XX-----XXXX----XX---XX-----XXXX----------------XXX,4,62.293,
,,,,,,,,,,,,,,,,,,,,,
0 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXX----------XXXXXXXXX-----------XXXXXXXXX------------XXXXXXXX----XXXX------XXXXXX--XXXXXX------XXXXXX--XXXXXXX-----XXXXXX--XXXXXXXXX----XXXXX-XXX---XXXX--------X-XXX-----XX--------X-XX------XXX-------XXXX------XXX----XXXXXXX-------XX----XXXXXXX-------XX--------XXX-------XX--------XXX-------XX--------XXX-------XXXXXX----XXX-------XXXXXX----XXX-------XXXXXXXXXXXXX-------XXXXXXXXXX,4,17.744,
1 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XX---XXXXXXXXXX----XXX---XX----XXXX----XXX---------XXXXX-----------------XXX-----------------XXX-----------------XXXX---XXXXXX-------XXXX---XXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX------XXXXXXX---XXXX------XXXXXXX---XXXXX-----XXXXX-----XXXXX-----XXXX-------XXXX-----XXXX-------XXXX---XXX------------XXXXXXXX------------XXXXXXX,4,10.897,
2 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXX----X-XXXXXXX-----XX----X-------------------X-------------------X-------------------XX----XX-----------XXX----XX---XXX-----XXX----XX---XXXXX---XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XX---XXXXXXXXXX-----XX----XX---XXXXX---XXX----XX---XXXXX---XX-----XX---XXXXXXXXXX-----XX---XXXXXXXXXX----------XXXX---XXX----------XX------XX----------XX------XX----------XX------XX------------------X,4,14.074,
3 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX---XXXXXXXXXXXX--------------XXXXXX-------------------X-------------------XXX-----XXX---------XXXXX---XXX-----XXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXX---X---XXXXX-----------X------XX-----------X------XXX----------X------XXX----XX----X------XXXXXXXXX----X------XXXXXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXX---XXX---------XXXXX---XXX------------------XX------------------X,4,13.847,
4 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---XXXXXXXXXXXXX--XX---XXXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXX-----XXX----XXXXXXXX-----XXX----XXXXXXXX-----XXX----XXXXXXXX----XXXX------XXXX-----XXXXXX------XX------XXXXXX------XX------XXXXXXXX-----------XXXXXXXXX-----------XXXX---XX-----------XXXX---XXX----XX---XXXXX---XXX----XX---XXXXX----XXXXXXXX---XXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX,4,24.693,
5 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX-------------XX------------------XX------------------XX------------------XX---XXX------XXX---XXXXXXXXX-----XXX-----XXXXXXXXX-----------X---XXXXX-----------X------XX-----------X------XX----XX-----X------XX----XX----XXXX----XX----XX----XXXXX--------XXXX---XXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXX---XXXX----XXXXX-------XXXX------------------X,4,15.172,
6 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---------------XXXX-----------------XXX-------------------X-------------------XX-----------XX-----XXXXXXX------XXXX---XXXXXXX----XXXXXX---XX---------XXXXXX---XX---------XXXXXX---XX--------XXXXXXX----XXXX---XXXXXXX------XXXX---XXXXXXX------XXXX---XXXXXXX------XXXXXXXXX---XXX-----XXXXXXXXX---XXX----XXX---XX-----XXX----XXX---XX-----XXXX---XXX---XX-----XXXXXXXXX----XX-----XXXXXXXXX-------------XXXXXX,4,21.371,
7 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXX----XXXXXX-----XX-----------XX-----XX-----------XX-----XX-----------------XXXXX---XXX---------XXXXXXXXXXX---------XXXXXXXXXXXX-------XXXXXXXXXXXXX-----XXXXXXXXXX---XXX----XXXXXXXXXX---XXX----XXXXXXXX-----XXX----XXXXXXXX-----XXX----XXXXXXXX-----XX-----XXXXXXXX-----XX-----------XX-----XX-----------XX-----XX-----------XX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXX,4,11.872,
8 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXX---XXXXXXXXXXXXXXXXX---------XXX----XXXX---------X---------------------------------XX------------------XX----------XXX-----XX----------XXX----XXXX---X-----XXX----XXXX---X---XXXXX---XXXXX---X---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXX------XXXXXX---XXXXX------XXXXX----XX---------XXXXX----XX---------XXXXX----XX-----------XX-----XX------------------X,4,18.319,
9 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX----------------XXXX----------------XXXX-----------------XXX--------XXXXX-----XXXXXX----XXXXX-------XXXXX---------------XXXXX---------------XXXXX-----------XX--XXXXXX--------XXXXX-XXXXXX--------XXXXXXXXXXXXX------XXXXXXXX---XXX------XXXXXXXX---XXX-----XXXXXXXXX---XXX-----XXXXXXXXX---XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXX----XX-----XXXX---XX----XX------------------X,4,19.681,
10 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX---XXXXXXXXXXXX----------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX----XXX----XXXXXXXX----XXXX----XXXXXX------XXXX----XXXXXX------XXXX----XXXXXX-----XXXXX----XXX-XX-----XXXXX----XX-------XXXXXXX----XX-------XXXXXXX----XX-------XX---XX-------X----XXX---XX-------X----XXX---XX-------X---XXXX---XXXX---XXX---XXXX---XXXX---XXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXX---------XXXXXXXXX,4,16.733,
11 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----XXXXXXXXXXXXXX-------------------X-------------------X-------------------X-XX----------------X-XXXX------XX-----XX-XXXXXX----XX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX------XXXXXX---XX---------XXXXXX--------------XXXXXX-----------XX-X---XX-----------XXXX---------------XXXXX---------------XXXXX------------XXXXXXXX---XXXXXX---XXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----X,4,16.441,
12 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX-----------X-------------------X-------------------X-------------------X-----------XXX----XX-----XXX---XXX----XX---XXXXXXXXXXXX-------XXXXXXXXXXXXX-----XXXXXXXX------------XXXXXX-------------XX------------------XX------------XXX---XX----------XXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXX----XXX---XXXXX---------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXX------------XXX-----------------X,4,11.708,
13 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXX------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXX--------XX-------XXX--------XXXX----XXX----------XXX---XXXX----XX-----X----XXX-----XX-----X------------XX-----X-----------XXXXX---X----------XXXXXXX--X-----XX---XXXXXXXX-X---XXXXXXXXX---XXXXX---XXXXXXXXX---XXXXXXXXXX-----XX---XXXXXXXXXX-----XX---XXXXXXXXXX-----XX---XXXXXXXXX-----------XXXX,4,35.626,
14 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX---XXXXXXXXX-----------XXXXXXX-------------XXX-----------------XXX------XX----XXXXXXX-------XX----XXXXXXX-----XXXXX--------XX-----XXXXX--------------XXXX---------------XXXXX---------------XXXXX------------XXXXXXXX---------XXXXXXXXXXX---XX---XXXXXXX---XXXXXXX---XXXXXXX---XXXXXXX---XX---XX---XXXXXXXXXXXX---XX---XX---XXXXXXX---XX---XX------XXXX--------XX-------XX---------XX------------------X,4,28.514,
15 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX---XXXXXXXXXXXXXX------XXXXXXXXXXXX---------XXXXXXX---X---------XXXXXXX---X---------XXXXXXX---X---XX----XXXXXXX---X---XX----XXXXXXX---X---XXX-------------X--XXXX-------------X-XXXXX-------------X-XXXXXX---XX----XXXX-XXXXXX---XX----XXXXXXXXXXXXXXXXX---XXX-XXXXXXXXXXXXX-------XXXXXX--------------XXXXX---------------XXXXX-----------XX--XXXXX------XXXXXXX--XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,4,27.529,
16 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXX----XXXXXX--------XX--------XX------------------XX-----------------------XX--------XX--------XXXXX-----XX--------XXXXX---XXXX-XX----XXXXXX---XXXXXXX----XXXXXX---XXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXX---XXXXXXX---XXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXX---XXXX---XXXXXXXXXX----XXX---XXXXXXXXXX----XXX----XXXXXXXXX----XX------XXXXXXXX------------XXXX,4,25.591,
17 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X------------------X------------------------------------------------------------X----XXXX----------XX----XXXX---------XXX----------------XXXXX----------XX---XXXXX----------XX---XXXXX---------XXXXXXXXXXX-------XXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXX---XXX----XXXXXXXXXX---XX-----XXX----------XX-----XXX-----------------XXX-----------------XXX-----------------XX------------------X,4,36.826,
18 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X----XXXXXXXXXXXXXXX------------------------------------------------------------------XX-----XX---------XXXX-----XX----X---XXXXXX----XX----XXXXXXXXXX---XXX---XXXXXXXXXXX---XXXXXXXXXX---XXXX---XXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---------XX---XXXXXX--------------XXXXXX--------------XXXXXX----------------XXXX-----------------XX,4,39.014,
19 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX----XXXXXXXXXX---XXX-----XXXXXXXXX---XXX-----XX----XX----XXX-----------------XXX-----------------XXX-----------------XXX------XXX---XX---XXX------XXX---XX------------XXX----------------XXX---------------XXXXX-----------XXXXXXXXX-----XX---XXXXXXXXXX---XXXX---XXX---XXXX---XXXXXX-XXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXX,4,15.893,
20 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X------XXXXXXXXXXXXX-------------------X-------------------X-------------------X-XXX-----XX--------X-XXX-----XX--------X-XXX----XXXXXXXX---XXXXX---XXXXXXXXX---XXXXXXXXXXXXXX-------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX--------XX-XXXXXXXXXXXXXX---XX-XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXX------XX---XXXXXXXX-------XX---XXXXX------------------X,4,23.855,
21 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X------------XXXXXXX-----------------XXX------------------XX------------------XXXXX----XX-----------XXX---XXX-----------XXX---XXX----XX-----XXX---XXX---XXX-----XXXXXXXXX---XXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXX---XXXXXX---XXXXXXXX---XXXXXX---XXXXXXXX---XXXXXX---XXXXXXXX---XXXXXX---XXXXXXXX----XXXXX----XXXXXXX----XXXXX------XXXXX-----XXXX-------XXXX-----XX---------XXXX-----------------X,4,10.147,
22 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXX---X----------XXX----------------------------------------------------XX-------------X----XX---XX---XX---X---XXX---XX---XXXX-X---XXX---XXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXX---XX---XXXXXX---XXX---XX----XXXXX---XXX---------XXXXX---XXX----------XX-----XXX----------XX------XX----------XX------XX------------------XX------------------X,4,11.751,
23 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXX---XX---------XXXXXX--------------XXXXX---------------XXXXX----------XX---XXXXX-----XX---XX---XXXXX-----XX--------XXXXX-----XX--------XXXXX----XXX--------XXXXX-XXXXXX--------XXXX--XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXX----XXX---XXXXXXXXXX---XXXXX--XXXXXXXXXX---XXXXX--XX----XXXXXXXXXXXX--XX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXX,4,14.825,
24 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------XXXXXXX-------------------X-------------------X-------------------XXXXX----------XX---XXXXX----XX----XX----XXXXX---XX----------XXXXX---XX----------XXXXXXXXXX----------XXXXXXXXXX----------X---XXXXXXXX---XX---X---XXXXXXXXXXXXXXX-X---XXX---XXXXXXXXX-X---XXX---XX---XXXXXX---XX----XX---XXXXXX---------XX---XXXXXX---------XX----XXXXX---------XX----XXXXX---------XX-------XX------------------X,4,10.253,
25 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX------XXX-----XX---X-------------------X-------------------XXXX----------------XXXXXXX--------XX---XXXXXXXXX-----XXX----XXXXXXXX----XXXX----X---XXXX----XXXX----X---XXXX----XXXX---XX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX----XXXXXXXXXXX---XX----XXXXXXXX------XX------XXXX--------XX------XXXX--------XX------XXXX--------XX------XX----------XX------XX----------XX------------------X,4,23.403,
26 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXX---XXX-----------------XXX-------------------X----------------------------------------X------XXXXXX-------X------XXXXXX------XX----XXXX--------XXXXX---XXXX-------XXXXXX--------------XXXXX-------------XXXXXXX------------XXXXXXXX---------XXXXXXXXXXXXX-----XXXXXXXX---XXXXX---XXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXX----------XXXXXXXXXX----------XX------XX----------XX------------------X,4,17.923,
27 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---XXXXXXXXXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXX----XXX----XX-----XX----XXX----XX-----------XX-----XX----------X------XXXXX--------X------XXXXX----XXXXX------XXX------XXXXX-----XXXX------XXXXX----XXXX------XXXXXX----XXX-------XXXXXX----XXX-----XXXXXXXX---XXXX-----XXXXXXXX---XXX------XXXX---X--XXXX----XXXXXX---X--XXXX----XXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---X,4,35.144,
28 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---------XXXXXXXXXX-----------XX-----XX-----------XX-----XX-------------------XX---XX-------------XXXXXXX-------------XXXXXXXX------XX---XXX---XXXX---XXXX---XXX----XXXXXXXXXX---XXX-----XXXXXXXXX---XXX-----------------XXXX------------------XX------------------XX----------XX------XXX------XXXXXXXXX--XXXXX----XXXXXXXXXX-XXXXX----XX---XXXXX-XXXXXXXXXXX---XXXXX-XXXXXXXXXXX------XXXXX---------------XXX,4,10.802,
29 2,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXX------X-------------------X-------------------X-------------------X---------XX-------XX---------XX-------XX-----XXXXXXXXX---XXXX----XXXXXXXXX---XXXX----------XXXXXXXX-X-----------XXXXXXX-X-------------------XXXXX---------------XXXXX---------------XXXXXXXXX----------XXXXXXXXXX---XXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XX----XXXXXX--------------XXXXX,4,14.529,
,,,,,,,,,,,,,,,,,,,,,
0 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----------XXXXXXXXXX--------------XXXXXXX---------------XXXXX---------------XXXXX------XXX------XXXXXX-----XXX-----XXXXXXX-----XXXX----XXXXXXX-----XXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXX---XXX--------XXXXXX-------------XXXXXX--------------XXXXXX--------------XXXXXX-------XX----XXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,257.311,
1 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX-----------XXXXX---------------XXXXX--------------XXXX----------------XXXX---------------XXXXX------XX-------XXXXX----XXXX------XXXXXX----XXXX------XXXXXXX----XXX-----XXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX-----------XX---XXXX-----------XX---XXXX----------------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,207.883,
2 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXX--------XXXXXX---XX---------XXXX---------------XXXX----------------XXXX----------------XXXX-------XX------XXXXX-------XX------XXXXX----XXXXX-----XXXXXX----XXXXX-----XXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX---------------XXXXXX--------------XXXXXX---------------XXXXX---XXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,314.71,
3 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX---------------XXX-----------------XXX----------------XXXX----------------XXXX------XXXX------XXXX------XXXX-----XXXXX------XXXX----XXXXXX-----XXXXX----XXXXXX-----XXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX----------XXXXXXXXXX------------XXXXXXXXXX-----------XXXXXXXXXXXXXX---------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,420.165,
4 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX------------XXXXXXXX------------XXX----------------XXXX----------------XXXX--------XX------XXXX----XXXXXX-----XXXXX----XXXXXX----XXXXXXX------XXX---XXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,245.155,
5 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----XXXXXXXXXXXXXXXX----XX--------XXXXXXX----------------XXXX----------------XXXX--------XX------XXXXX----XXXXX------XXXXX----XXXXX------XXXXX----XXXXXX----XXXXXXX---XXXXXX----XXXXXXX---XXX-------XXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXX----------XXXXXXXXXX----------XXXXXXXXX-----------XXXXXXXXX----XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,248.017,
6 3,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----XXXXXXXXXXXXXXX--------XXXX---XXXXXX--------------XXXXXX--------------XXXXXX--------------XXXXXXXX------XX------XXXXXX------XX------XXXXXX------XX------XXXXXXXXX---XXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXX---XX---------XXXXXX--------------XXXXXX--------------XXXXX---------XXXXXXXXX-----------XXXXXXXXX------XX---XXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX,4,176.484,
